loaded 2, data/AdorGV.faa
loaded 3, data/AIHV_1.faa
loaded 0, data/AcMNPV.faa
loaded 8, data/AtHV_3.faa
loaded 9, data/ATV.faa
loaded 1, data/AdhoNPV.faa
loaded 7, data/AsGV.faa
loaded 6, data/ASFV.faa
loaded 10, data/BAdV_4.faa
loaded 11, data/BAdV_A.faa
loaded 12, data/BAdV_B.faa
loaded 15, data/BoHV_4.faa
loaded 13, data/BmNPV.faa
loaded 4, data/AMEV.faa
loaded 14, data/BoHV_1.faa
loaded 16, data/BoHV_5.faa
loaded 18, data/CAdV.faa
loaded 17, data/BPSV.faa
loaded 19, data/CalHV_3.faa
loaded 21, data/CeHV_1.faa
loaded 20, data/CcBV.faa
loaded 24, data/CeHV_2.faa
loaded 22, data/CeHV_15.faa
loaded 23, data/CeHV_17.faa
loaded 26, data/CfDeFNPV.faa
loaded 27, data/CfMNPV.faa
loaded 25, data/CeHV_8.faa
loaded 28, data/CHV_7.faa
loaded 35, data/DAdV_A.faa
loaded 29, data/CMLV.faa
loaded 33, data/CrleGV.faa
loaded 5, data/APMiV.faa
loaded 32, data/CPXV.faa
loaded 31, data/CpGV.faa
loaded 34, data/CuniNPV.faa
loaded 38, data/EHV_1.faa
loaded 30, data/CNPV.faa
loaded 36, data/DPV.faa
loaded 39, data/EHV_2.faa
loaded 40, data/EHV_4.faa
loaded 37, data/ECTV.faa
025 040 -> 0.002768949023518959
014 030 -> 0.0017565081420857183
011 030 -> 0.0013804802671852096
034 036 -> 0.0014503055155031435
017 037 -> 0.035781307005153265
028 040 -> 0.033904417084005885
032 034 -> 0.0014429883741814856
030 032 -> 0.030869721628891504
035 040 -> 0.0006495958943436024
005 034 -> 0.002698212262673025
036 038 -> 0.0013680846643442813
012 030 -> 0.0009044579591944008
019 037 -> 0.00171549030965464
016 030 -> 0.00189533037767283
002 039 -> 0.0009437218899924039
008 039 -> 0.03139608403358659
030 031 -> 0.0027547441384685304
029 040 -> 0.0020150780360328234
009 039 -> 0.0015287335683282631
000 039 -> 0.0016632859453093631
030 034 -> 0.002121491146017974
021 037 -> 0.0018837365901078673
033 040 -> 0.0012785567503176916
001 039 -> 0.0010392779331556928
034 040 -> 0.0014985307167336799
003 039 -> 0.024801968419896875
002 037 -> 0.0020095146798923737
020 037 -> 0.0019508714215208357
030 040 -> 0.002344823319307408
030 036 -> 0.03531828540222663
031 040 -> 0.0014664133028453798
036 040 -> 0.0012061784553840283
003 037 -> 0.0015513434734746275
032 040 -> 0.002318761847412893
039 040 -> 0.0033610012107181384
024 037 -> 0.001748307396972515
038 040 -> 0.5002604251581705
010 037 -> 0.0008480929340392568
001 037 -> 0.0020664491819891682
033 037 -> 0.0018058460671432754
006 037 -> 0.0025187573339877627
007 037 -> 0.0025939353029954563
037 038 -> 0.0021641033726692675
031 037 -> 0.0014548314409815485
000 037 -> 0.0016626861501984576
022 037 -> 0.0014626740927642407
032 037 -> 0.711656950186552
025 037 -> 0.0017243801418712053
034 037 -> 0.0013274855442964456
008 037 -> 0.0018178140278951624
036 037 -> 0.09120961544430199
028 037 -> 0.0015949859041424364
005 040 -> 0.0025644778658453164
035 037 -> 0.0006410696260687626
037 039 -> 0.001403636198933563
023 037 -> 0.001653027942306815
009 037 -> 0.0015547801077427468
005 037 -> 0.00533328022790489
029 037 -> 0.6892575622137721
027 037 -> 0.00148084102609732
026 037 -> 0.0015414886073845918
030 037 -> 0.03242231665112102

7125 milliseconds
