loaded 9, data/ATV.faa
loaded 8, data/AtHV_3.faa
loaded 2, data/AdorGV.faa
loaded 1, data/AdhoNPV.faa
loaded 6, data/ASFV.faa
loaded 0, data/AcMNPV.faa
loaded 3, data/AIHV_1.faa
loaded 7, data/AsGV.faa
loaded 11, data/BAdV_A.faa
loaded 12, data/BAdV_B.faa
loaded 10, data/BAdV_4.faa
loaded 14, data/BoHV_1.faa
loaded 15, data/BoHV_4.faa
loaded 13, data/BmNPV.faa
loaded 4, data/AMEV.faa
loaded 16, data/BoHV_5.faa
loaded 18, data/CAdV.faa
loaded 19, data/CalHV_3.faa
loaded 17, data/BPSV.faa
loaded 20, data/CcBV.faa
loaded 22, data/CeHV_15.faa
loaded 23, data/CeHV_17.faa
loaded 24, data/CeHV_2.faa
loaded 21, data/CeHV_1.faa
loaded 26, data/CfDeFNPV.faa
loaded 25, data/CeHV_8.faa
loaded 27, data/CfMNPV.faa
loaded 28, data/CHV_7.faa
loaded 31, data/CpGV.faa
loaded 35, data/DAdV_A.faa
loaded 34, data/CuniNPV.faa
loaded 29, data/CMLV.faa
loaded 33, data/CrleGV.faa
loaded 5, data/APMiV.faa
loaded 32, data/CPXV.faa
loaded 30, data/CNPV.faa
loaded 36, data/DPV.faa
loaded 39, data/EHV_2.faa
loaded 37, data/ECTV.faa
loaded 38, data/EHV_1.faa
loaded 40, data/EHV_4.faa
030 029 -> 0.031430987768070684
030 010 -> 0.0009740323705940287
040 035 -> 0.0006495958943436024
040 009 -> 0.0014753956745402572
030 035 -> 0.00129099079667588
040 022 -> 0.004090999956507222
032 025 -> 0.0021168377269199816
030 021 -> 0.0014845174830723405
040 023 -> 0.003040618065590216
040 008 -> 0.0035133407024277425
030 014 -> 0.0017565081420857183
040 034 -> 0.0014985307167336799
030 005 -> 0.007517623288881899
030 018 -> 0.0008926050934186641
032 027 -> 0.0014522628454055574
040 002 -> 0.0009066901457103966
040 024 -> 0.04064284941180435
030 026 -> 0.002712196229414526
040 029 -> 0.0020150780360328234
030 019 -> 0.0018644456686416836
040 001 -> 0.0011492584816516938
030 020 -> 0.0023139349520563453
040 021 -> 0.040357014280631175
030 015 -> 0.002211118467315121
032 028 -> 0.0019275164076580956
040 033 -> 0.0012785567503176916
040 026 -> 0.0016817490169424387
040 006 -> 0.0013458901025860971
032 031 -> 0.0014848730292375846
030 017 -> 0.020614739083343842
030 022 -> 0.001744403778297572
030 013 -> 0.002832265489649463
030 025 -> 0.0024013276301603484
040 000 -> 0.0010611181441536192
032 035 -> 0.0005661296882895176
040 025 -> 0.002768949023518959
040 028 -> 0.033904417084005885
040 027 -> 0.0014655310458007041
030 027 -> 0.0023427312541982326
040 003 -> 0.004115447115696213
040 031 -> 0.0014664133028453798
032 034 -> 0.0014429883741814856
030 004 -> 0.007178269477059207
040 036 -> 0.0012061784553840283
040 039 -> 0.0033610012107181384
040 005 -> 0.0025644778658453164
040 010 -> 0.0008610437819850441
040 032 -> 0.002318761847412893
040 007 -> 0.0011818268184050568
040 013 -> 0.0011020886626037446
040 037 -> 0.0021346237660418385
040 014 -> 0.06853414473810174
030 016 -> 0.00189533037767283
040 011 -> 0.0012503706416360665
040 018 -> 0.0007192145145949836
040 030 -> 0.002344823319307408
040 012 -> 0.0008449002724098176
040 015 -> 0.003766583890635388
040 016 -> 0.0705280714084519
040 004 -> 0.0013359079487029928
040 019 -> 0.003368203203078809
040 017 -> 0.002196425029661019

7371 milliseconds
